week,source_id,num_locations,num_snapshots,num_changes,min_date,max_date
2021-31,salzgitter,26,659,777,2021-08-02 00:06:36,2021-08-08 23:51:35
2021-31,schoenebeckelbe,1,667,50,2021-08-02 00:06:38,2021-08-08 23:51:37
2021-31,selm,2,198,8,2021-08-02 00:07:33,2021-08-08 14:35:34
2021-31,speyer,5,667,209,2021-08-02 00:06:41,2021-08-08 23:51:40
2021-31,stadtbergen,2,672,47,2021-08-02 00:07:34,2021-08-08 23:50:51
2021-31,stadtsoest,1,669,211,2021-08-02 00:06:44,2021-08-08 23:51:42
2021-31,steinburg,1,667,21,2021-08-02 00:06:46,2021-08-08 23:51:46
2021-31,teublitztest,1,672,123,2021-08-02 00:07:36,2021-08-08 23:50:56
2021-31,trier,5,663,242,2021-08-02 00:06:58,2021-08-08 23:51:56
2021-31,unna,2,665,194,2021-08-02 00:07:02,2021-08-08 23:51:59
2021-31,viernheim,1,5,3,2021-08-03 17:20:50,2021-08-07 22:04:45
2021-31,weilheimschongau,2,665,99,2021-08-02 00:07:05,2021-08-08 23:52:03
2021-31,weimar,1,672,220,2021-08-02 00:03:03,2021-08-08 23:48:04
2021-31,weiterstadt,2,5,8,2021-08-03 17:20:52,2021-08-07 22:04:47
2021-31,wiehl,1,20,2,2021-08-02 08:52:22,2021-08-05 16:20:46
2021-31,wittmund,6,663,194,2021-08-02 00:07:12,2021-08-08 23:52:10
2021-31,worms,6,662,571,2021-08-02 00:07:24,2021-08-08 23:52:21
2021-32,amberg,4,671,249,2021-08-09 00:03:04,2021-08-15 23:48:04
2021-32,badkreuznach,4,672,408,2021-08-09 00:03:11,2021-08-15 23:48:08
2021-32,bbmess,2,661,64,2021-08-09 00:03:03,2021-08-15 23:48:03
2021-32,bernkastelwittlich,3,672,454,2021-08-09 00:03:16,2021-08-15 23:48:12
2021-32,billerbeck,3,672,154,2021-08-09 00:03:10,2021-08-15 23:48:08
2021-32,blankenburg,2,672,122,2021-08-09 00:03:11,2021-08-15 23:48:09
2021-32,bonn,3,672,789,2021-08-09 00:03:31,2021-08-15 23:48:59
2021-32,bonnbau,1,672,45,2021-08-09 00:03:07,2021-08-15 23:48:06
2021-32,bonnjob,4,672,172,2021-08-09 00:03:12,2021-08-15 23:48:10
2021-32,burgendlandkaa,1,672,16,2021-08-09 00:03:12,2021-08-15 23:48:11
2021-32,butzbach,2,672,91,2021-08-09 00:03:13,2021-08-15 23:48:11
2021-32,cochemzell,6,672,357,2021-08-09 00:03:27,2021-08-15 23:48:22
2021-32,coesfeld,2,672,85,2021-08-09 00:03:15,2021-08-15 23:48:13
2021-32,daunvg,1,323,25,2021-08-09 00:03:18,2021-08-15 18:48:25
2021-32,dormagen,2,194,35,2021-08-09 08:33:18,2021-08-15 23:48:16
2021-32,dresden,3,670,154,2021-08-09 00:03:13,2021-08-15 23:48:19
2021-32,dresdenkfz,4,670,601,2021-08-09 00:03:18,2021-08-15 23:48:21
2021-32,duelmen,9,672,522,2021-08-09 00:04:00,2021-08-15 23:48:38
2021-32,egelsbach,3,670,51,2021-08-09 00:03:03,2021-08-15 23:48:03
2021-32,eislingen,16,672,589,2021-08-09 00:03:54,2021-08-15 23:48:46
2021-32,frankenthal,4,672,232,2021-08-09 00:04:00,2021-08-15 23:48:54
2021-32,frankfurt,14,672,2142,2021-08-09 00:03:18,2021-08-15 23:48:14
2021-32,friedrichsdorf,8,672,468,2021-08-09 00:03:27,2021-08-15 23:48:20
2021-32,fuerthtest,1,672,221,2021-08-09 00:04:02,2021-08-15 23:48:39
2021-32,geldernsw,2,672,169,2021-08-09 00:04:12,2021-08-15 23:48:40
2021-32,goslartest,1,672,250,2021-08-09 00:04:15,2021-08-15 23:48:42
2021-32,graz,37,671,3667,2021-08-09 00:05:49,2021-08-15 23:50:07
2021-32,grazamt,10,672,702,2021-08-09 00:05:52,2021-08-15 23:50:09
2021-32,grazuni,1,375,33,2021-08-12 02:19:47,2021-08-15 23:50:10
2021-32,gronau,8,672,241,2021-08-09 00:04:06,2021-08-15 23:49:06
2021-32,grossumstadt,3,672,227,2021-08-09 00:03:29,2021-08-15 23:48:22
2021-32,halbersadt,2,672,31,2021-08-09 00:05:54,2021-08-15 23:50:12
2021-32,halle,22,672,1003,2021-08-09 00:03:20,2021-08-15 23:48:21
2021-32,hammersbachtest,3,672,767,2021-08-09 00:05:57,2021-08-15 23:50:16
2021-32,heidelberg,6,672,610,2021-08-09 00:03:03,2021-08-15 23:48:04
2021-32,hersfeldtest,1,672,107,2021-08-09 00:06:05,2021-08-15 23:50:17
2021-32,hof,3,672,279,2021-08-09 00:04:12,2021-08-15 23:49:11
2021-32,hornberg,1,672,88,2021-08-09 00:03:30,2021-08-15 23:48:22
2021-32,hsktest,1,672,145,2021-08-09 00:06:07,2021-08-15 23:50:20
2021-32,huenstetten,4,672,111,2021-08-09 00:03:32,2021-08-15 23:48:25
2021-32,huettenberg,9,672,150,2021-08-09 00:03:39,2021-08-15 23:48:29
2021-32,ilmkreis,1,672,0,2021-08-09 00:03:02,2021-08-15 23:48:02
2021-32,impfthueringen,92,672,28323,2021-08-09 00:00:00,2021-08-15 23:45:00
2021-32,ingelheim,1,672,134,2021-08-09 00:04:20,2021-08-15 23:49:13
2021-32,itzehoe,3,192,20,2021-08-09 00:06:10,2021-08-15 11:19:45
2021-32,jena,5,672,859,2021-08-09 00:03:06,2021-08-15 23:48:05
2021-32,kaiserslauternausl,2,672,0,2021-08-09 00:03:02,2021-08-15 23:48:02
2021-32,kassel,14,672,1593,2021-08-09 00:03:51,2021-08-15 23:48:37
2021-32,kelsterbach,1,672,75,2021-08-09 00:03:52,2021-08-15 23:48:37
2021-32,kreisbergstrasse,2,658,333,2021-08-09 00:03:14,2021-08-15 23:48:42
2021-32,kreisgermersheimkfz,1,672,88,2021-08-09 00:03:03,2021-08-15 23:48:03
2021-32,kreisgrossgerau,12,598,1001,2021-08-09 00:04:01,2021-08-15 23:48:43
2021-32,kreissteinfurt,1,233,30,2021-08-09 00:06:12,2021-08-11 10:05:11
2021-32,kreiswesel,4,672,1083,2021-08-09 00:03:05,2021-08-15 23:48:04
2021-32,kvmayenkoblenz,5,672,561,2021-08-09 00:04:33,2021-08-15 23:49:22
2021-32,lehrte,7,672,516,2021-08-09 00:06:24,2021-08-15 23:50:31
2021-32,leipzig,22,672,1763,2021-08-09 00:03:14,2021-08-15 23:48:15
2021-32,leipzigstandesamt,3,672,93,2021-08-09 00:03:04,2021-08-15 23:48:03
2021-32,leun,6,171,90,2021-08-09 00:04:03,2021-08-14 14:34:00
2021-32,linsengericht,1,130,69,2021-08-09 00:04:05,2021-08-14 14:34:02
2021-32,loehne,64,672,830,2021-08-09 00:05:03,2021-08-15 23:49:53
2021-32,lramiesbach,3,672,350,2021-08-09 00:05:16,2021-08-15 23:49:58
2021-32,lramuenchenefa,4,672,99,2021-08-09 00:05:23,2021-08-15 23:50:01
2021-32,magdeburg,27,672,970,2021-08-09 00:03:26,2021-08-15 23:48:20
2021-32,mainz,16,671,1401,2021-08-09 00:03:22,2021-08-15 23:48:21
2021-32,minden,3,672,536,2021-08-09 00:05:29,2021-08-15 23:50:06
2021-32,mittenwalde,3,672,70,2021-08-09 00:06:25,2021-08-15 23:50:32
2021-32,moerlenbach,1,95,37,2021-08-09 00:04:06,2021-08-14 14:34:03
2021-32,neuisenburg,1,80,36,2021-08-09 00:04:07,2021-08-14 13:04:03
2021-32,niedenstein,1,66,30,2021-08-09 00:04:09,2021-08-14 04:19:11
2021-32,nordhausen,2,672,198,2021-08-09 00:03:05,2021-08-15 23:48:05
2021-32,oberasbach,1,2,1,2021-08-12 09:20:53,2021-08-13 08:50:10
2021-32,oberramstadt,5,19,41,2021-08-09 00:04:21,2021-08-13 23:34:21
2021-32,offenbach,9,13,54,2021-08-09 00:04:28,2021-08-13 23:34:31
2021-32,olfen,1,672,119,2021-08-09 00:06:34,2021-08-15 23:50:45
2021-32,paderborn,15,672,1534,2021-08-09 00:05:58,2021-08-15 23:50:35
2021-32,pfungstadt,2,8,13,2021-08-09 00:04:30,2021-08-13 23:34:33
2021-32,salzgitter,26,672,831,2021-08-09 00:06:44,2021-08-15 23:51:18
2021-32,schoenebeckelbe,1,672,54,2021-08-09 00:06:49,2021-08-15 23:51:21
2021-32,selm,2,208,23,2021-08-10 11:36:58,2021-08-12 16:35:37
2021-32,speyer,4,672,120,2021-08-09 00:06:53,2021-08-15 23:51:23
2021-32,stadtbergen,2,672,92,2021-08-09 00:06:37,2021-08-15 23:50:47
2021-32,stadtsoest,1,672,213,2021-08-09 00:06:55,2021-08-15 23:51:25
2021-32,steinburg,1,672,21,2021-08-09 00:06:57,2021-08-15 23:51:28
2021-32,teublitztest,1,672,139,2021-08-09 00:06:39,2021-08-15 23:50:49
2021-32,trier,5,672,240,2021-08-09 00:07:08,2021-08-15 23:51:40
2021-32,unna,2,672,181,2021-08-09 00:07:14,2021-08-15 23:51:43
2021-32,viernheim,1,7,6,2021-08-09 00:04:31,2021-08-13 23:34:34
2021-32,weilheimschongau,2,672,97,2021-08-09 00:07:18,2021-08-15 23:51:47
2021-32,weimar,1,672,160,2021-08-09 00:03:03,2021-08-15 23:48:03
2021-32,weiterstadt,2,6,10,2021-08-09 00:04:34,2021-08-09 15:34:56
2021-32,wiehl,1,66,1,2021-08-10 11:50:47,2021-08-13 08:05:18
2021-32,wittmund,3,672,199,2021-08-09 00:07:25,2021-08-15 23:51:53
2021-32,worms,6,672,567,2021-08-09 00:07:37,2021-08-15 23:52:04
2021-33,amberg,4,672,243,2021-08-16 00:03:05,2021-08-22 23:48:04
2021-33,badkreuznach,4,672,394,2021-08-16 00:03:10,2021-08-22 23:48:10
2021-33,bbmess,2,672,78,2021-08-16 00:03:03,2021-08-22 23:48:02
2021-33,bernkastelwittlich,3,672,428,2021-08-16 00:03:15,2021-08-22 23:48:16
2021-33,billerbeck,3,672,129,2021-08-16 00:03:15,2021-08-22 23:48:05
2021-33,blankenburg,2,672,123,2021-08-16 00:03:17,2021-08-22 23:48:06
2021-33,bonn,3,671,757,2021-08-16 00:03:58,2021-08-22 23:48:40
2021-33,bonnbau,1,672,44,2021-08-16 00:03:07,2021-08-22 23:48:05
2021-33,bonnjob,4,672,160,2021-08-16 00:03:18,2021-08-22 23:48:06
2021-33,burgendlandkaa,1,672,16,2021-08-16 00:03:18,2021-08-22 23:48:07
2021-33,butzbach,2,672,103,2021-08-16 00:03:19,2021-08-22 23:48:07
2021-33,cochemzell,6,672,424,2021-08-16 00:03:26,2021-08-22 23:48:28
2021-33,coesfeld,2,672,88,2021-08-16 00:03:20,2021-08-22 23:48:08
2021-33,daunvg,1,331,14,2021-08-17 09:03:13,2021-08-22 23:48:10
2021-33,dormagen,2,233,41,2021-08-16 00:03:23,2021-08-22 22:03:09
2021-33,dresden,3,672,158,2021-08-16 00:03:19,2021-08-22 23:48:12
2021-33,dresdenkfz,4,672,537,2021-08-16 00:03:23,2021-08-22 23:48:13
2021-33,duelmen,7,672,529,2021-08-16 00:04:04,2021-08-22 23:48:21
2021-33,egelsbach,3,153,11,2021-08-16 00:03:03,2021-08-17 14:33:04
2021-33,eislingen,16,672,567,2021-08-16 00:03:51,2021-08-22 23:48:55
2021-33,frankenthal,4,672,246,2021-08-16 00:03:57,2021-08-22 23:49:02
2021-33,frankfurt,14,153,670,2021-08-16 00:03:13,2021-08-17 14:33:14
2021-33,friedrichsdorf,9,153,189,2021-08-16 00:03:18,2021-08-17 14:33:19
2021-33,fuerthtest,1,672,219,2021-08-16 00:04:06,2021-08-22 23:48:21
2021-33,geldernsw,2,672,168,2021-08-16 00:04:06,2021-08-22 23:48:22
2021-33,goslartest,1,672,268,2021-08-16 00:04:08,2021-08-22 23:48:23
2021-33,graz,39,671,4057,2021-08-16 00:05:45,2021-08-22 23:48:57
2021-33,grazamt,10,672,814,2021-08-16 00:05:47,2021-08-22 23:48:58
2021-33,grazuni,1,672,80,2021-08-16 00:05:48,2021-08-22 23:48:59
2021-33,gronau,8,672,363,2021-08-16 00:04:11,2021-08-22 23:49:18
2021-33,grossumstadt,3,154,82,2021-08-16 00:03:20,2021-08-17 14:33:21
2021-33,halbersadt,2,672,27,2021-08-16 00:05:50,2021-08-22 23:49:00
2021-33,halle,22,672,967,2021-08-16 00:03:20,2021-08-22 23:48:26
2021-33,hammersbachtest,3,672,855,2021-08-16 00:05:54,2021-08-22 23:49:01
2021-33,heidelberg,21,671,587,2021-08-16 00:03:04,2021-08-22 23:48:04
2021-33,hersfeldtest,1,672,127,2021-08-16 00:05:55,2021-08-22 23:49:02
2021-33,hof,3,672,271,2021-08-16 00:04:17,2021-08-22 23:49:24
2021-33,hornberg,1,154,33,2021-08-16 00:03:20,2021-08-17 14:33:21
2021-33,hsktest,1,672,137,2021-08-16 00:05:57,2021-08-22 23:49:03
2021-33,huenstetten,4,154,56,2021-08-16 00:03:22,2021-08-17 14:33:24
2021-33,huettenberg,9,154,58,2021-08-16 00:03:27,2021-08-17 14:33:30
2021-33,ilmkreis,1,672,0,2021-08-16 00:03:02,2021-08-22 23:48:02
2021-33,impfthueringen,80,672,23915,2021-08-16 00:00:00,2021-08-22 23:45:00
2021-33,ingelheim,1,672,117,2021-08-16 00:04:19,2021-08-22 23:49:27
2021-33,innsbruckpsych,1,113,4,2021-08-16 09:20:12,2021-08-17 13:19:35
2021-33,itzehoe,3,300,37,2021-08-16 06:34:43,2021-08-22 23:49:04
2021-33,jena,5,672,912,2021-08-16 00:03:07,2021-08-22 23:48:05
2021-33,kaiserslauternausl,2,671,0,2021-08-16 00:03:02,2021-08-22 23:48:02
2021-33,kassel,14,154,565,2021-08-16 00:03:34,2021-08-17 14:33:36
2021-33,kelsterbach,1,154,12,2021-08-16 00:03:35,2021-08-17 14:33:37
2021-33,kreisbergstrasse,2,662,350,2021-08-16 00:03:15,2021-08-22 23:49:03
2021-33,kreisgermersheimkfz,1,671,69,2021-08-16 00:03:03,2021-08-22 23:48:02
2021-33,kreisgrossgerau,12,91,208,2021-08-16 00:18:40,2021-08-17 13:48:44
2021-33,kreiswesel,4,672,1088,2021-08-16 00:03:05,2021-08-22 23:48:04
2021-33,kvmayenkoblenz,5,672,558,2021-08-16 00:04:28,2021-08-22 23:49:38
2021-33,lehrte,7,672,498,2021-08-16 00:06:10,2021-08-22 23:49:08
2021-33,leipzig,22,671,1511,2021-08-16 00:03:14,2021-08-22 23:48:14
2021-33,leipzigstandesamt,3,672,91,2021-08-16 00:03:03,2021-08-22 23:48:03
2021-33,leun,3,2,0,2021-08-16 19:18:54,2021-08-17 00:22:10
2021-33,linsengericht,2,1,0,2021-08-17 00:22:11,2021-08-17 00:22:11
2021-33,loehne,16,671,862,2021-08-16 00:05:03,2021-08-22 23:50:10
2021-33,lramiesbach,3,672,302,2021-08-16 00:05:09,2021-08-22 23:50:16
2021-33,lramuenchenefa,2,672,116,2021-08-16 00:05:13,2021-08-22 23:50:21
2021-33,magdeburg,27,672,763,2021-08-16 00:03:20,2021-08-22 23:48:18
2021-33,mainz,16,672,1402,2021-08-16 00:03:25,2021-08-22 23:48:23
2021-33,minden,3,672,610,2021-08-16 00:05:19,2021-08-22 23:50:27
2021-33,mittenwalde,3,672,79,2021-08-16 00:06:10,2021-08-22 23:49:09
2021-33,moerlenbach,1,1,0,2021-08-17 00:22:12,2021-08-17 00:22:12
2021-33,neuisenburg,1,1,0,2021-08-17 00:22:13,2021-08-17 00:22:13
2021-33,niedenstein,1,1,0,2021-08-17 00:22:13,2021-08-17 00:22:13
2021-33,nordhausen,2,672,216,2021-08-16 00:03:05,2021-08-22 23:48:04
2021-33,oberasbach,2,243,21,2021-08-16 09:20:25,2021-08-22 18:19:13
2021-33,oberramstadt,5,1,0,2021-08-17 00:22:17,2021-08-17 00:22:17
2021-33,offenbach,4,1,0,2021-08-17 00:22:22,2021-08-17 00:22:22
2021-33,olfen,1,672,127,2021-08-16 00:06:24,2021-08-22 23:49:43
2021-33,paderborn,15,672,1506,2021-08-16 00:05:45,2021-08-22 23:50:57
2021-33,salzgitter,26,672,787,2021-08-16 00:06:35,2021-08-22 23:51:48
2021-33,schoenebeckelbe,1,671,46,2021-08-16 00:06:38,2021-08-22 23:51:50
2021-33,selm,2,341,11,2021-08-16 13:05:27,2021-08-22 16:04:45
2021-33,speyer,3,672,117,2021-08-16 00:06:40,2021-08-22 23:51:53
2021-33,stadtbergen,2,672,62,2021-08-16 00:06:26,2021-08-22 23:49:45
2021-33,stadtsoest,1,672,226,2021-08-16 00:06:43,2021-08-22 23:51:55
2021-33,steinburg,1,672,21,2021-08-16 00:06:45,2021-08-22 23:51:59
2021-33,teublitztest,1,672,123,2021-08-16 00:06:28,2021-08-22 23:49:46
2021-33,trier,5,671,264,2021-08-16 00:06:56,2021-08-22 23:52:09
2021-33,unna,2,672,175,2021-08-16 00:06:59,2021-08-22 23:52:13
2021-33,weilheimschongau,2,672,94,2021-08-16 00:07:02,2021-08-22 23:52:16
2021-33,weimar,1,672,182,2021-08-16 00:03:03,2021-08-22 23:48:02
2021-33,wittmund,3,672,201,2021-08-16 00:07:07,2021-08-22 23:52:22
2021-33,worms,6,672,589,2021-08-16 00:07:19,2021-08-22 23:52:34
2021-34,amberg,4,672,239,2021-08-23 00:03:05,2021-08-29 23:48:04
2021-34,badkreuznach,4,672,388,2021-08-23 00:03:11,2021-08-29 23:48:09
2021-34,bbmess,2,672,82,2021-08-23 00:03:03,2021-08-29 23:48:03
2021-34,bernkastelwittlich,3,671,442,2021-08-23 00:03:15,2021-08-29 23:48:14
2021-34,billerbeck,3,672,159,2021-08-23 00:03:06,2021-08-29 23:48:05
2021-34,blankenburg,2,672,80,2021-08-23 00:03:06,2021-08-29 23:48:05
2021-34,bonn,3,672,753,2021-08-23 00:03:42,2021-08-29 23:48:27
2021-34,bonnbau,1,672,46,2021-08-23 00:03:06,2021-08-29 23:48:03
2021-34,bonnjob,4,672,106,2021-08-23 00:03:07,2021-08-29 23:48:06
2021-34,burgendlandkaa,1,672,13,2021-08-23 00:03:08,2021-08-29 23:48:07
2021-34,butzbach,2,672,130,2021-08-23 00:03:08,2021-08-29 23:48:07
2021-34,cochemzell,6,672,401,2021-08-23 00:03:27,2021-08-29 23:48:25
2021-34,coesfeld,2,672,61,2021-08-23 00:03:09,2021-08-29 23:48:08
2021-34,daunvg,1,672,31,2021-08-23 00:03:11,2021-08-29 23:48:09
2021-34,dormagen,5,396,138,2021-08-23 10:33:13,2021-08-29 17:48:09
2021-34,dresden,3,672,185,2021-08-23 00:03:12,2021-08-29 23:48:07
2021-34,dresdenkfz,4,672,550,2021-08-23 00:03:15,2021-08-29 23:48:09
2021-34,duelmen,9,671,502,2021-08-23 00:03:22,2021-08-29 23:48:22
2021-34,eislingen,16,671,688,2021-08-23 00:03:50,2021-08-29 23:48:49
2021-34,frankenthal,4,671,253,2021-08-23 00:03:58,2021-08-29 23:48:55
2021-34,fuerthtest,1,672,199,2021-08-23 00:03:23,2021-08-29 23:48:23
2021-34,geldernsw,1,672,167,2021-08-23 00:03:24,2021-08-29 23:48:23
2021-34,goslartest,1,672,249,2021-08-23 00:03:25,2021-08-29 23:48:24
2021-34,graz,39,672,3870,2021-08-23 00:04:00,2021-08-29 23:48:48
2021-34,grazamt,10,672,480,2021-08-23 00:04:02,2021-08-29 23:48:49
2021-34,grazuni,1,672,80,2021-08-23 00:04:03,2021-08-29 23:48:49
2021-34,gronau,8,671,332,2021-08-23 00:04:11,2021-08-29 23:49:10
2021-34,halbersadt,2,672,31,2021-08-23 00:04:04,2021-08-29 23:48:50
2021-34,halle,22,672,972,2021-08-23 00:03:23,2021-08-29 23:48:28
2021-34,hammersbachtest,3,672,877,2021-08-23 00:04:06,2021-08-29 23:48:51
2021-34,heidelberg,7,672,599,2021-08-23 00:03:05,2021-08-29 23:48:04
2021-34,hersfeldtest,1,672,203,2021-08-23 00:04:06,2021-08-29 23:48:54
2021-34,hof,3,671,279,2021-08-23 00:04:17,2021-08-29 23:49:16
2021-34,hsktest,1,672,155,2021-08-23 00:04:07,2021-08-29 23:48:54
2021-34,ilmkreis,1,672,0,2021-08-23 00:03:03,2021-08-29 23:48:02
2021-34,impfthueringen,50,672,15011,2021-08-23 00:00:00,2021-08-29 23:45:00
2021-34,ingelheim,1,671,164,2021-08-23 00:04:19,2021-08-29 23:49:17
2021-34,innsbruckpsych,1,37,0,2021-08-29 14:48:36,2021-08-29 23:48:54
2021-34,itzehoe,3,204,26,2021-08-23 00:04:08,2021-08-29 23:48:54
2021-34,jena,5,672,954,2021-08-23 00:03:06,2021-08-29 23:48:05
2021-34,kaiserslauternausl,2,672,0,2021-08-23 00:03:02,2021-08-29 23:48:02
2021-34,kreisbergstrasse,2,631,306,2021-08-23 00:03:10,2021-08-29 23:48:08
2021-34,kreisgermersheimkfz,1,669,13,2021-08-23 00:03:02,2021-08-29 23:48:02
2021-34,kreiswesel,4,668,1121,2021-08-23 00:03:05,2021-08-29 23:48:04
2021-34,kvmayenkoblenz,5,671,564,2021-08-23 00:04:30,2021-08-29 23:49:27
2021-34,lehrte,7,672,441,2021-08-23 00:04:12,2021-08-29 23:49:08
2021-34,leipzig,22,671,1588,2021-08-23 00:03:15,2021-08-29 23:48:14
